NAME,LTP,DC,DO,DH,DL,PDC,DATE_TIME,DATE_TODAY,HOUR,MIN
BSESEN,38285.84,38214.47,38316.49,38318.11,38238.27,38214.47,2019-10-15 09:16:00,2019-10-15,9,16
HDFBAN,1212,1203.15,1210,1212,1207.8,1203.15,2019-10-15 09:16:00,2019-10-15,9,16
RELPET,131.5,130.85,129,132.4,127.9,130.85,2019-10-15 09:16:00,2019-10-15,9,16
HDFC,2023.3,2011.5,2013,2024.95,2013,2011.5,2019-10-15 09:16:00,2019-10-15,9,16
INFTEC,768.45,785.65,773.8,774.75,767.6,785.65,2019-10-15 09:16:00,2019-10-15,9,16
ICIBAN,430.5,428.6,430,430.6,428,428.6,2019-10-15 09:16:00,2019-10-15,9,16
ITC,245.95,244.2,247.4,247.4,245.1,244.2,2019-10-15 09:16:00,2019-10-15,9,16
TCS,2030,2020.95,2028.8,2031,2024.2,2020.95,2019-10-15 09:16:00,2019-10-15,9,16
KOTMAH,1593,1583.75,1586,1594.35,1586,1583.75,2019-10-15 09:16:00,2019-10-15,9,16
LARTOU,1427.35,1422.65,1427,1430.3,1425,1422.65,2019-10-15 09:16:00,2019-10-15,9,16
HINLEV,2034.9,2014.7,2052,2052,2033.45,2014.7,2019-10-15 09:16:00,2019-10-15,9,16
AXIBAN,683.05,683.55,683.65,684.7,681.8,683.55,2019-10-15 09:16:00,2019-10-15,9,16
STABAN,256.8,255.45,256.8,257,256.05,255.45,2019-10-15 09:16:00,2019-10-15,9,16
BAJFI,3906,3881.65,3909,3911.2,3880,3881.65,2019-10-15 09:16:00,2019-10-15,9,16
MARUTI,6839,6819.55,6829,6840,6810,6819.55,2019-10-15 09:16:00,2019-10-15,9,16
INDBA,1257.05,1250.5,1251.55,1261.1,1251.55,1250.5,2019-10-15 09:16:00,2019-10-15,9,16
ASIPAI,1805.45,1797.65,1797,1807,1797,1797.65,2019-10-15 09:16:00,2019-10-15,9,16
BHAAIR,389,393.5,391.95,391.95,388.3,393.5,2019-10-15 09:16:00,2019-10-15,9,16
HCLTEC,1086.15,1087.05,1088.6,1088.6,1081.05,1087.05,2019-10-15 09:16:00,2019-10-15,9,16
TITIND,1255,1249.05,1251,1256.3,1251,1249.05,2019-10-15 09:16:00,2019-10-15,9,16
MAHMAH,567.9,568.5,570,570,566.65,568.5,2019-10-15 09:16:00,2019-10-15,9,16
BAFINS,8108.95,8073.45,8108.95,8108.95,8108.95,8073.45,2019-10-15 09:16:00,2019-10-15,9,16
NTPC,117.8,117.8,117.7,118,117.35,117.8,2019-10-15 09:16:00,2019-10-15,9,16
NESIND,14117.65,14174.1,14175,14175,14113.7,14174.1,2019-10-15 09:16:00,2019-10-15,9,16
POWGRI,198.85,198.45,198.8,199.2,198.5,198.45,2019-10-15 09:16:00,2019-10-15,9,16
ULTCEM,4189.5,4171.9,4121.35,4189.5,4121.35,4171.9,2019-10-15 09:16:00,2019-10-15,9,16
TECMAH,725.85,720.6,721,725.85,721,720.6,2019-10-15 09:16:00,2019-10-15,9,16
SUNPHA,396.1,394.6,397.25,398.25,396.1,394.6,2019-10-15 09:16:00,2019-10-15,9,16
ONGC,137.1,135.2,136.6,138,136.6,135.2,2019-10-15 09:16:00,2019-10-15,9,16
BAAUTO,2965.3,2956.05,2959,2970.8,2956.5,2956.05,2019-10-15 09:16:00,2019-10-15,9,16
BHARAS,NA,5767.35,NA,NA,NA,5767.35,2019-10-15 09:16:00,2019-10-15,9,16
INDOIL,146.35,144.8,145.95,146.95,145.2,144.8,2019-10-15 09:16:00,2019-10-15,9,16
COALIN,188.9,190.1,188.3,190.6,188.3,190.1,2019-10-15 09:16:00,2019-10-15,9,16
WIPRO,245,243.35,244,245.4,244,243.35,2019-10-15 09:16:00,2019-10-15,9,16
HERHON,2621.2,2609.25,2616.85,2624,2615,2609.25,2019-10-15 09:16:00,2019-10-15,9,16
BRIIND,3135.8,3107.2,3139.9,3146,3129.35,3107.2,2019-10-15 09:16:00,2019-10-15,9,16
UNIP,583.1,586.95,585.3,585.3,580.95,586.95,2019-10-15 09:16:00,2019-10-15,9,16
DRREDD,NA,2648.9,NA,NA,NA,2648.9,2019-10-15 09:16:00,2019-10-15,9,16
ADAPOR,409.9,406.95,409.5,409.9,407.6,406.95,2019-10-15 09:16:00,2019-10-15,9,16
GRASIM,694.65,698.65,699,699,694.55,698.65,2019-10-15 09:16:00,2019-10-15,9,16
VEDLIM,146.4,147.85,147.5,147.5,146.1,147.85,2019-10-15 09:16:00,2019-10-15,9,16
HINDAL,186.9,188.8,188,188,186.85,188.8,2019-10-15 09:16:00,2019-10-15,9,16
TATSTE,342.5,344.85,345.5,346.15,342.25,344.85,2019-10-15 09:16:00,2019-10-15,9,16
EICMOT,18350,18311.25,18370,18370,18270,18311.25,2019-10-15 09:16:00,2019-10-15,9,16
GAIL,126.15,125.85,126.5,126.85,126.1,125.85,2019-10-15 09:16:00,2019-10-15,9,16
JSWSTE,220.4,221.5,221.05,221.05,219.45,221.5,2019-10-15 09:16:00,2019-10-15,9,16
BHAINF,256.25,259.25,258.25,258.25,256.25,259.25,2019-10-15 09:16:00,2019-10-15,9,16
CIPLA,437,440.85,444,444,436,440.85,2019-10-15 09:16:00,2019-10-15,9,16
TATMOT,125.85,127.8,127.5,127.5,125.85,127.8,2019-10-15 09:16:00,2019-10-15,9,16
ZEEENT,238.85,242.55,237.95,241.25,236.3,242.55,2019-10-15 09:16:00,2019-10-15,9,16
YESBAN,40.8,40,41,41.4,40.7,40,2019-10-15 09:16:00,2019-10-15,9,16
BSESEN,38329.71,38214.47,38316.49,38369.08,38238.27,38214.47,2019-10-15 09:47:41,2019-10-15,9,47
HDFBAN,1212.5,1203.15,1210,1215.35,1207.3,1203.15,2019-10-15 09:47:41,2019-10-15,9,47
RELPET,131.5,130.85,129,132.4,127.9,130.85,2019-10-15 09:47:41,2019-10-15,9,47
HDFC,2018.25,2011.5,2013,2030.05,2013,2011.5,2019-10-15 09:47:41,2019-10-15,9,47
INFTEC,771.1,785.65,773.8,774.75,765,785.65,2019-10-15 09:47:41,2019-10-15,9,47
ICIBAN,430.1,428.6,430,432,428,428.6,2019-10-15 09:47:41,2019-10-15,9,47
ITC,246.15,244.2,247.4,247.4,245.1,244.2,2019-10-15 09:47:41,2019-10-15,9,47
TCS,2039.8,2020.95,2028.8,2045,2024.2,2020.95,2019-10-15 09:47:41,2019-10-15,9,47
KOTMAH,1598.35,1583.75,1586,1599.8,1577.8,1583.75,2019-10-15 09:47:41,2019-10-15,9,47
LARTOU,1424.8,1422.65,1427,1430.3,1422.45,1422.65,2019-10-15 09:47:41,2019-10-15,9,47
HINLEV,2036.25,2014.7,2052,2052.9,2026.75,2014.7,2019-10-15 09:47:41,2019-10-15,9,47
AXIBAN,686.8,683.55,683.65,690.35,681.8,683.55,2019-10-15 09:47:41,2019-10-15,9,47
STABAN,256,255.45,256.8,257.35,255.7,255.45,2019-10-15 09:47:41,2019-10-15,9,47
BAJFI,3897.25,3881.65,3909,3916.75,3880,3881.65,2019-10-15 09:47:41,2019-10-15,9,47
MARUTI,6836.35,6819.55,6829,6850,6810,6819.55,2019-10-15 09:47:41,2019-10-15,9,47
INDBA,1239.3,1250.5,1251.55,1261.1,1237,1250.5,2019-10-15 09:47:41,2019-10-15,9,47
ASIPAI,1824.15,1797.65,1797,1824.15,1797,1797.65,2019-10-15 09:47:41,2019-10-15,9,47
BHAAIR,387.5,393.5,391.95,391.95,387.2,393.5,2019-10-15 09:47:41,2019-10-15,9,47
HCLTEC,1098.5,1087.05,1088.6,1098.8,1081.05,1087.05,2019-10-15 09:47:41,2019-10-15,9,47
TITIND,1264.25,1249.05,1251,1264.5,1251,1249.05,2019-10-15 09:47:41,2019-10-15,9,47
MAHMAH,567,568.5,570,571.45,566.65,568.5,2019-10-15 09:47:41,2019-10-15,9,47
BAFINS,8105.35,8073.45,8108.95,8131.45,8084.5,8073.45,2019-10-15 09:47:41,2019-10-15,9,47
NTPC,118.95,117.8,117.7,119.1,117.35,117.8,2019-10-15 09:47:41,2019-10-15,9,47
NESIND,14044.95,14174.1,14175,14175,14040,14174.1,2019-10-15 09:47:41,2019-10-15,9,47
POWGRI,199.9,198.45,198.8,200,198.45,198.45,2019-10-15 09:47:41,2019-10-15,9,47
ULTCEM,4186.35,4171.9,4121.35,4207.65,4121.35,4171.9,2019-10-15 09:47:41,2019-10-15,9,47
TECMAH,723.9,720.6,721,728,721,720.6,2019-10-15 09:47:41,2019-10-15,9,47
SUNPHA,396.65,394.6,397.25,400,395.25,394.6,2019-10-15 09:47:41,2019-10-15,9,47
ONGC,135.85,135.2,136.6,138,135.7,135.2,2019-10-15 09:47:41,2019-10-15,9,47
BAAUTO,2966.2,2956.05,2959,2977.2,2956.5,2956.05,2019-10-15 09:47:41,2019-10-15,9,47
BHARAS,NA,5767.35,NA,NA,NA,5767.35,2019-10-15 09:47:41,2019-10-15,9,47
INDOIL,148,144.8,145.95,148.3,145.2,144.8,2019-10-15 09:47:41,2019-10-15,9,47
COALIN,189.8,190.1,188.3,190.6,188.1,190.1,2019-10-15 09:47:41,2019-10-15,9,47
WIPRO,242,243.35,244,245.5,241,243.35,2019-10-15 09:47:41,2019-10-15,9,47
HERHON,2639,2609.25,2616.85,2645.5,2615,2609.25,2019-10-15 09:47:41,2019-10-15,9,47
BRIIND,3128,3107.2,3139.9,3154.2,3115.45,3107.2,2019-10-15 09:47:41,2019-10-15,9,47
UNIP,584.85,586.95,585.3,587.15,580.95,586.95,2019-10-15 09:47:41,2019-10-15,9,47
DRREDD,2668.05,2648.9,2663.1,2677.85,2659.8,2648.9,2019-10-15 09:47:41,2019-10-15,9,47
ADAPOR,410.25,406.95,409.5,411.7,407.6,406.95,2019-10-15 09:47:41,2019-10-15,9,47
GRASIM,697,698.65,699,699.6,691.95,698.65,2019-10-15 09:47:41,2019-10-15,9,47
VEDLIM,146.15,147.85,147.5,147.5,145.6,147.85,2019-10-15 09:47:41,2019-10-15,9,47
HINDAL,187.4,188.8,188,188,186.4,188.8,2019-10-15 09:47:41,2019-10-15,9,47
TATSTE,341.65,344.85,345.5,346.15,340.5,344.85,2019-10-15 09:47:41,2019-10-15,9,47
EICMOT,18565,18311.25,18370,18603,18270,18311.25,2019-10-15 09:47:41,2019-10-15,9,47
GAIL,126.1,125.85,126.5,126.85,125.9,125.85,2019-10-15 09:47:41,2019-10-15,9,47
JSWSTE,215.8,221.5,221.05,221.05,215.8,221.5,2019-10-15 09:47:41,2019-10-15,9,47
BHAINF,257.05,259.25,258.25,258.25,255.45,259.25,2019-10-15 09:47:41,2019-10-15,9,47
CIPLA,440.6,440.85,444,444.5,436,440.85,2019-10-15 09:47:41,2019-10-15,9,47
TATMOT,125.1,127.8,127.5,127.5,125,127.8,2019-10-15 09:47:41,2019-10-15,9,47
ZEEENT,241,242.55,237.95,241.25,234.85,242.55,2019-10-15 09:47:41,2019-10-15,9,47
YESBAN,40.35,40,41,41.4,40.05,40,2019-10-15 09:47:41,2019-10-15,9,47
BSESEN,38409.67,38214.47,38316.49,38443.34,38238.27,38214.47,2019-10-15 10:19:09,2019-10-15,10,19
HDFBAN,1216.15,1203.15,1210,1217.7,1207.3,1203.15,2019-10-15 10:19:09,2019-10-15,10,19
RELPET,131.5,130.85,129,132.4,127.9,130.85,2019-10-15 10:19:09,2019-10-15,10,19
HDFC,2020,2011.5,2013,2030.05,2013,2011.5,2019-10-15 10:19:09,2019-10-15,10,19
INFTEC,770,785.65,773.8,774.75,765,785.65,2019-10-15 10:19:09,2019-10-15,10,19
ICIBAN,432.35,428.6,430,433.2,428,428.6,2019-10-15 10:19:09,2019-10-15,10,19
ITC,247.3,244.2,247.4,247.5,245.1,244.2,2019-10-15 10:19:09,2019-10-15,10,19
TCS,2037.7,2020.95,2028.8,2046.9,2024.2,2020.95,2019-10-15 10:19:09,2019-10-15,10,19
KOTMAH,1603,1583.75,1586,1609.5,1577.8,1583.75,2019-10-15 10:19:09,2019-10-15,10,19
LARTOU,1433.2,1422.65,1427,1435.4,1421,1422.65,2019-10-15 10:19:09,2019-10-15,10,19
HINLEV,2040.05,2014.7,2052,2052.9,2026.75,2014.7,2019-10-15 10:19:09,2019-10-15,10,19
AXIBAN,688,683.55,683.65,690.35,681.8,683.55,2019-10-15 10:19:09,2019-10-15,10,19
STABAN,256.45,255.45,256.8,257.35,255.65,255.45,2019-10-15 10:19:09,2019-10-15,10,19
BAJFI,3888.9,3881.65,3909,3916.75,3880,3881.65,2019-10-15 10:19:09,2019-10-15,10,19
MARUTI,6856.45,6819.55,6829,6873.9,6810,6819.55,2019-10-15 10:19:09,2019-10-15,10,19
INDBA,1254.85,1250.5,1251.55,1262.4,1237,1250.5,2019-10-15 10:19:09,2019-10-15,10,19
ASIPAI,1821,1797.65,1797,1824.15,1797,1797.65,2019-10-15 10:19:09,2019-10-15,10,19
BHAAIR,388.25,393.5,391.95,391.95,387.2,393.5,2019-10-15 10:19:09,2019-10-15,10,19
HCLTEC,1092.45,1087.05,1088.6,1099,1081.05,1087.05,2019-10-15 10:19:09,2019-10-15,10,19
TITIND,1263.45,1249.05,1251,1265,1251,1249.05,2019-10-15 10:19:09,2019-10-15,10,19
MAHMAH,571,568.5,570,572.1,565.5,568.5,2019-10-15 10:19:09,2019-10-15,10,19
BAFINS,8110.45,8073.45,8108.95,8131.45,8084.5,8073.45,2019-10-15 10:19:09,2019-10-15,10,19
NTPC,119.05,117.8,117.7,119.7,117.35,117.8,2019-10-15 10:19:09,2019-10-15,10,19
NESIND,14065,14174.1,14175,14175,14040,14174.1,2019-10-15 10:19:09,2019-10-15,10,19
POWGRI,200.65,198.45,198.8,200.8,198.45,198.45,2019-10-15 10:19:09,2019-10-15,10,19
ULTCEM,4185,4171.9,4121.35,4207.65,4121.35,4171.9,2019-10-15 10:19:09,2019-10-15,10,19
TECMAH,724.2,720.6,721,728,721,720.6,2019-10-15 10:19:09,2019-10-15,10,19
SUNPHA,396.35,394.6,397.25,400,394.9,394.6,2019-10-15 10:19:09,2019-10-15,10,19
ONGC,136,135.2,136.6,138,135.7,135.2,2019-10-15 10:19:09,2019-10-15,10,19
BAAUTO,2982,2956.05,2959,2983.9,2956.5,2956.05,2019-10-15 10:19:09,2019-10-15,10,19
BHARAS,5815,5767.35,5773.85,5827,5773.85,5767.35,2019-10-15 10:19:09,2019-10-15,10,19
INDOIL,147.85,144.8,145.95,148.3,145.2,144.8,2019-10-15 10:19:09,2019-10-15,10,19
COALIN,190.2,190.1,188.3,190.85,188.1,190.1,2019-10-15 10:19:09,2019-10-15,10,19
WIPRO,241.45,243.35,244,245.5,241,243.35,2019-10-15 10:19:09,2019-10-15,10,19
HERHON,2649,2609.25,2616.85,2650.4,2615,2609.25,2019-10-15 10:19:09,2019-10-15,10,19
BRIIND,3123.9,3107.2,3139.9,3154.2,3115.45,3107.2,2019-10-15 10:19:09,2019-10-15,10,19
UNIP,588.65,586.95,585.3,589.2,580.95,586.95,2019-10-15 10:19:09,2019-10-15,10,19
DRREDD,2672.3,2648.9,2663.1,2677.85,2659.8,2648.9,2019-10-15 10:19:09,2019-10-15,10,19
ADAPOR,410.05,406.95,409.5,411.7,407.6,406.95,2019-10-15 10:19:09,2019-10-15,10,19
GRASIM,698.75,698.65,699,699.6,691.95,698.65,2019-10-15 10:19:09,2019-10-15,10,19
VEDLIM,145.6,147.85,147.5,147.5,145.3,147.85,2019-10-15 10:19:09,2019-10-15,10,19
HINDAL,186.7,188.8,188,188,186.4,188.8,2019-10-15 10:19:09,2019-10-15,10,19
TATSTE,342,344.85,345.5,346.15,340.5,344.85,2019-10-15 10:19:09,2019-10-15,10,19
EICMOT,18755,18311.25,18370,18755,18270,18311.25,2019-10-15 10:19:09,2019-10-15,10,19
GAIL,126.3,125.85,126.5,126.85,125.85,125.85,2019-10-15 10:19:09,2019-10-15,10,19
JSWSTE,214.6,221.5,221.05,221.05,214.6,221.5,2019-10-15 10:19:09,2019-10-15,10,19
BHAINF,257.85,259.25,258.25,258.25,255.45,259.25,2019-10-15 10:19:09,2019-10-15,10,19
CIPLA,439.65,440.85,444,444.5,436,440.85,2019-10-15 10:19:09,2019-10-15,10,19
TATMOT,125.6,127.8,127.5,127.5,124.5,127.8,2019-10-15 10:19:09,2019-10-15,10,19
ZEEENT,242.65,242.55,237.95,244.35,234.85,242.55,2019-10-15 10:19:09,2019-10-15,10,19
YESBAN,40.5,40,41,41.4,40.05,40,2019-10-15 10:19:09,2019-10-15,10,19
BSESEN,38415.47,38214.47,38316.49,38443.34,38238.27,38214.47,2019-10-15 10:50:38,2019-10-15,10,50
HDFBAN,1216.45,1203.15,1210,1217.7,1207.3,1203.15,2019-10-15 10:50:38,2019-10-15,10,50
RELPET,131.5,130.85,129,132.4,127.9,130.85,2019-10-15 10:50:38,2019-10-15,10,50
HDFC,2021.45,2011.5,2013,2030.05,2013,2011.5,2019-10-15 10:50:38,2019-10-15,10,50
INFTEC,771.45,785.65,773.8,774.75,765,785.65,2019-10-15 10:50:38,2019-10-15,10,50
ICIBAN,431.15,428.6,430,433.2,428,428.6,2019-10-15 10:50:38,2019-10-15,10,50
ITC,247.15,244.2,247.4,247.55,245.1,244.2,2019-10-15 10:50:38,2019-10-15,10,50
TCS,2039,2020.95,2028.8,2046.9,2024.2,2020.95,2019-10-15 10:50:38,2019-10-15,10,50
KOTMAH,1611.35,1583.75,1586,1612.25,1577.8,1583.75,2019-10-15 10:50:38,2019-10-15,10,50
LARTOU,1442.35,1422.65,1427,1445.1,1421,1422.65,2019-10-15 10:50:38,2019-10-15,10,50
HINLEV,2045.85,2014.7,2052,2052.9,2026.75,2014.7,2019-10-15 10:50:38,2019-10-15,10,50
AXIBAN,685.1,683.55,683.65,690.35,681.8,683.55,2019-10-15 10:50:38,2019-10-15,10,50
STABAN,256.55,255.45,256.8,257.35,255.65,255.45,2019-10-15 10:50:38,2019-10-15,10,50
BAJFI,3886.15,3881.65,3909,3916.75,3880,3881.65,2019-10-15 10:50:38,2019-10-15,10,50
MARUTI,6906.1,6819.55,6829,6919,6810,6819.55,2019-10-15 10:50:38,2019-10-15,10,50
INDBA,1253.2,1250.5,1251.55,1262.4,1237,1250.5,2019-10-15 10:50:38,2019-10-15,10,50
ASIPAI,1818,1797.65,1797,1824.15,1797,1797.65,2019-10-15 10:50:38,2019-10-15,10,50
BHAAIR,385.7,393.5,391.95,391.95,385.4,393.5,2019-10-15 10:50:38,2019-10-15,10,50
HCLTEC,1089.7,1087.05,1088.6,1099,1081.05,1087.05,2019-10-15 10:50:38,2019-10-15,10,50
TITIND,1262.35,1249.05,1251,1265,1251,1249.05,2019-10-15 10:50:38,2019-10-15,10,50
MAHMAH,574.1,568.5,570,574.8,565.5,568.5,2019-10-15 10:50:38,2019-10-15,10,50
BAFINS,8100,8073.45,8108.95,8131.45,8084.5,8073.45,2019-10-15 10:50:38,2019-10-15,10,50
NTPC,118.95,117.8,117.7,119.7,117.35,117.8,2019-10-15 10:50:38,2019-10-15,10,50
NESIND,14057,14174.1,14175,14175,14040,14174.1,2019-10-15 10:50:38,2019-10-15,10,50
POWGRI,200.5,198.45,198.8,200.8,198.45,198.45,2019-10-15 10:50:38,2019-10-15,10,50
ULTCEM,4159,4171.9,4121.35,4207.65,4121.35,4171.9,2019-10-15 10:50:38,2019-10-15,10,50
TECMAH,723.5,720.6,721,728,721,720.6,2019-10-15 10:50:38,2019-10-15,10,50
SUNPHA,396,394.6,397.25,400,394.9,394.6,2019-10-15 10:50:38,2019-10-15,10,50
ONGC,136.1,135.2,136.6,138,135.4,135.2,2019-10-15 10:50:38,2019-10-15,10,50
BAAUTO,2976.2,2956.05,2959,2987,2956.5,2956.05,2019-10-15 10:50:38,2019-10-15,10,50
BHARAS,5815,5767.35,5773.85,5827,5773.85,5767.35,2019-10-15 10:50:38,2019-10-15,10,50
INDOIL,147.6,144.8,145.95,148.3,145.2,144.8,2019-10-15 10:50:38,2019-10-15,10,50
COALIN,190.7,190.1,188.3,190.85,188.1,190.1,2019-10-15 10:50:38,2019-10-15,10,50
WIPRO,240,243.35,244,245.5,239.4,243.35,2019-10-15 10:50:38,2019-10-15,10,50
HERHON,2656,2609.25,2616.85,2659,2615,2609.25,2019-10-15 10:50:38,2019-10-15,10,50
BRIIND,3124.8,3107.2,3139.9,3154.2,3115.45,3107.2,2019-10-15 10:50:38,2019-10-15,10,50
UNIP,588,586.95,585.3,590.95,580.95,586.95,2019-10-15 10:50:38,2019-10-15,10,50
DRREDD,2673.3,2648.9,2663.1,2677.85,2659.8,2648.9,2019-10-15 10:50:38,2019-10-15,10,50
ADAPOR,411.25,406.95,409.5,411.7,407.6,406.95,2019-10-15 10:50:38,2019-10-15,10,50
GRASIM,700.4,698.65,699,702.5,691.95,698.65,2019-10-15 10:50:38,2019-10-15,10,50
VEDLIM,144.95,147.85,147.5,147.5,144.6,147.85,2019-10-15 10:50:38,2019-10-15,10,50
HINDAL,186.65,188.8,188,188,186,188.8,2019-10-15 10:50:38,2019-10-15,10,50
TATSTE,340.8,344.85,345.5,346.15,339.55,344.85,2019-10-15 10:50:38,2019-10-15,10,50
EICMOT,18982.15,18311.25,18370,19030.05,18270,18311.25,2019-10-15 10:50:38,2019-10-15,10,50
GAIL,126.05,125.85,126.5,126.85,125.6,125.85,2019-10-15 10:50:38,2019-10-15,10,50
JSWSTE,215.4,221.5,221.05,221.05,214.5,221.5,2019-10-15 10:50:38,2019-10-15,10,50
BHAINF,257.75,259.25,258.25,258.3,255.45,259.25,2019-10-15 10:50:38,2019-10-15,10,50
CIPLA,440.75,440.85,444,444.5,436,440.85,2019-10-15 10:50:38,2019-10-15,10,50
TATMOT,125.35,127.8,127.5,127.5,124.5,127.8,2019-10-15 10:50:38,2019-10-15,10,50
ZEEENT,244.3,242.55,237.95,244.7,234.85,242.55,2019-10-15 10:50:38,2019-10-15,10,50
YESBAN,40.35,40,41,41.4,40.05,40,2019-10-15 10:50:38,2019-10-15,10,50
BSESEN,38443.43,38214.47,38316.49,38469.48,38238.27,38214.47,2019-10-15 11:22:02,2019-10-15,11,22
HDFBAN,1215.3,1203.15,1210,1218.5,1207.3,1203.15,2019-10-15 11:22:02,2019-10-15,11,22
RELPET,131.5,130.85,129,132.4,127.9,130.85,2019-10-15 11:22:02,2019-10-15,11,22
HDFC,2020.95,2011.5,2013,2030.05,2013,2011.5,2019-10-15 11:22:02,2019-10-15,11,22
INFTEC,771.25,785.65,773.8,774.75,765,785.65,2019-10-15 11:22:02,2019-10-15,11,22
ICIBAN,430.75,428.6,430,433.2,428,428.6,2019-10-15 11:22:02,2019-10-15,11,22
ITC,247.6,244.2,247.4,247.75,245.1,244.2,2019-10-15 11:22:02,2019-10-15,11,22
TCS,2040,2020.95,2028.8,2046.9,2024.2,2020.95,2019-10-15 11:22:02,2019-10-15,11,22
KOTMAH,1610.85,1583.75,1586,1615.8,1577.8,1583.75,2019-10-15 11:22:02,2019-10-15,11,22
LARTOU,1437.5,1422.65,1427,1445.1,1421,1422.65,2019-10-15 11:22:02,2019-10-15,11,22
HINLEV,2041,2014.7,2052,2052.9,2026.75,2014.7,2019-10-15 11:22:02,2019-10-15,11,22
AXIBAN,688,683.55,683.65,690.35,681.8,683.55,2019-10-15 11:22:02,2019-10-15,11,22
STABAN,257,255.45,256.8,257.5,255.65,255.45,2019-10-15 11:22:02,2019-10-15,11,22
BAJFI,3891.4,3881.65,3909,3916.75,3871.2,3881.65,2019-10-15 11:22:02,2019-10-15,11,22
MARUTI,7008,6819.55,6829,7015.35,6810,6819.55,2019-10-15 11:22:02,2019-10-15,11,22
INDBA,1256.55,1250.5,1251.55,1262.4,1237,1250.5,2019-10-15 11:22:02,2019-10-15,11,22
ASIPAI,1814,1797.65,1797,1824.15,1797,1797.65,2019-10-15 11:22:02,2019-10-15,11,22
